Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,EMA20,EMA50,SMA200,RSI,BB_middle,BB_std,BB_upper,BB_lower,TR,ATR
2024-10-29 00:00:00-04:00,264.510009765625,264.9800109863281,255.50999450683594,259.5199890136719,80521800,0.0,0.0,239.57536418398274,233.47212031328354,,59.265566693075215,236.3265022277832,17.997119065397243,272.3207403585777,200.33226409698872,9.470016479492188,11.417860848563057
2024-10-30 00:00:00-04:00,258.0400085449219,263.3500061035156,255.82000732421875,257.54998779296875,53993600,0.0,0.0,241.28723309912425,234.4163504105261,,59.45047183828269,236.75300140380858,18.41009864872797,273.5731987012645,199.93280410635265,7.529998779296875,11.20928955078125
2024-10-31 00:00:00-04:00,257.989990234375,259.75,249.25,249.85000610351562,66575300,0.0,0.0,242.10273529001867,235.02159181025118,,68.61424017568254,237.2125015258789,18.626165765107718,274.46483305609434,199.96016999566348,10.5,10.217146737234932
2024-11-01 00:00:00-04:00,252.0399932861328,254.0,246.6300048828125,248.97999572753906,57544800,0.0,0.0,242.7577124745444,235.56898019916443,,67.41821531750307,237.15750122070312,18.587754636470756,274.3330104936446,199.98199194776163,7.3699951171875,10.160003662109375
2024-11-04 00:00:00-05:00,244.55999755859375,248.89999389648438,238.8800048828125,242.83999633789062,68802400,0.0,0.0,242.76554903295835,235.8541180869576,,62.739507642257735,237.25800094604492,18.614071236871364,274.48614341978765,200.02985847230218,10.099990844726562,10.371431623186384
2024-11-05 00:00:00-05:00,247.33999633789062,255.27999877929688,246.2100067138672,251.44000244140625,69282500,0.0,0.0,243.59168745281053,236.46532923811245,,65.33563808283016,237.60500106811523,18.819731731738823,275.2444645315929,199.96553760463757,12.44000244140625,10.982145036969866
2024-11-06 00:00:00-05:00,284.6700134277344,289.5899963378906,275.6199951171875,288.5299987792969,165228700,0.0,0.0,247.8715266267616,238.50708098482556,,75.08529448880745,239.9790008544922,22.002671608286622,283.98434407106544,195.97365763791896,38.149993896484375,13.408572605678014
2024-11-07 00:00:00-05:00,288.8900146484375,299.75,285.5199890136719,296.9100036621094,117309200,0.0,0.0,252.5418577729852,240.79739167805238,,76.64498754575315,242.8860008239746,25.411247024677152,293.7084948733289,192.0635067746203,14.230010986328125,14.207144601004464
2024-11-08 00:00:00-05:00,299.1400146484375,328.7099914550781,297.6600036621094,321.2200012207031,204782800,0.0,0.0,259.08263333943455,243.95121950325438,,80.93309224690998,248.05700073242187,30.12344913194957,308.303898996321,187.81010246852273,31.79998779296875,16.123572213309153
2024-11-11 00:00:00-05:00,346.29998779296875,358.6400146484375,336.0,350.0,210521600,0.0,0.0,267.7414301642503,248.1099952090091,,84.1392101350478,254.5990005493164,36.951180447208266,328.50136144373295,180.69663965489985,37.420013427734375,18.540000915527344
2024-11-12 00:00:00-05:00,342.739990234375,345.8399963378906,323.30999755859375,328.489990234375,155726000,0.0,0.0,273.527007313786,251.26215187667052,,77.27013227229108,260.04499969482424,39.45822230958293,338.9614443139901,181.12855507565837,26.69000244140625,19.974286760602677
2024-11-13 00:00:00-05:00,335.8500061035156,344.6000061035156,322.5,330.239990234375,125405600,0.0,0.0,278.9282437824135,254.3593220083452,,71.07806823079387,265.49049911499026,41.30597714322271,348.1024534014357,182.87854482854482,22.100006103515625,18.090715680803573
2024-11-14 00:00:00-05:00,327.69000244140625,329.9800109863281,310.3699951171875,311.17999267578125,120726100,0.0,0.0,281.9998389151152,256.58758360314664,,61.94050678301402,270.0049987792969,41.10845879729121,352.2219163738793,187.78808118471449,19.8699951171875,18.497859409877233
2024-11-15 00:00:00-05:00,310.57000732421875,324.67999267578125,309.2200012207031,320.7200012207031,114440300,0.0,0.0,285.6874734204093,259.10258037246257,,66.28797938283422,275.0059989929199,40.877886515444494,356.7617720238089,193.25022596203092,15.459991455078125,18.795000348772323
2024-11-18 00:00:00-05:00,340.7300109863281,348.54998779296875,330.010009765625,338.739990234375,126547500,0.0,0.0,290.74009406935835,262.22561605332186,,70.44703714678606,281.00049819946287,40.999920539619936,363.00033927870277,199.000657120223,27.829986572265625,20.106426783970424
2024-11-19 00:00:00-05:00,335.760009765625,347.3800048828125,332.75,346.0,88852500,0.0,0.0,296.002942253229,265.51088601201513,,72.22250335829821,287.40199813842776,40.63404319196633,368.6700845223604,206.1339117544951,14.6300048828125,20.613570077078684
2024-11-20 00:00:00-05:00,345.0,346.6000061035156,334.29998779296875,342.0299987792969,66340700,0.0,0.0,300.38647144618784,268.5116355323007,,73.6020019578255,293.82099838256835,38.45172838359858,370.7244551497655,216.9175416153712,12.300018310546875,20.742142813546316
2024-11-21 00:00:00-05:00,343.80999755859375,347.989990234375,335.2799987792969,339.6400146484375,58011700,0.0,0.0,304.1249041321164,271.30098373293356,,73.03354103532588,297.7789985656738,38.91057115195877,375.60014086959137,219.95785626175626,12.709991455078125,21.123571123395646
2024-11-22 00:00:00-05:00,341.0899963378906,361.5299987792969,337.70001220703125,352.55999755859375,89140700,0.0,0.0,308.7377701727333,274.4876117260967,,76.9476393696871,301.9474983215332,40.13314534281203,382.2137890071573,221.68120763590915,23.829986572265625,22.104285103934153
2024-11-25 00:00:00-05:00,360.1400146484375,361.92999267578125,338.20001220703125,338.5899963378906,95890900,0.0,0.0,311.5808393313197,277.00143073048076,,70.85427172374892,305.75149765014646,39.80258302017319,385.35666369049284,226.1463316098001,23.72998046875,22.910712105887278
2024-11-26 00:00:00-05:00,341.0,346.9599914550781,335.6600036621094,338.2300109863281,62295900,0.0,0.0,314.11885567941573,279.4025515248277,,64.42922444015066,309.6869987487793,38.871180466452685,387.4293596816847,231.9446378158739,11.29998779296875,20.992854527064733
2024-11-27 00:00:00-05:00,341.79998779296875,342.54998779296875,326.5899963378906,332.8900146484375,57896400,0.0,0.0,315.90658510503687,281.5000990983026,,60.633650264291525,313.45400009155276,37.16585218163767,387.7857044548281,239.12229572827744,15.959991455078125,21.116424560546875
2024-11-29 00:00:00-05:00,336.0799865722656,345.45001220703125,334.6499938964844,345.1600036621094,37167600,0.0,0.0,318.6926249676152,283.9965659439421,,57.61741425109561,318.2194999694824,34.60325024954071,387.4260004685638,249.01299947040098,12.55999755859375,19.742139543805802
2024-12-02 00:00:00-05:00,352.3800048828125,360.0,351.1499938964844,357.0899963378906,77986500,0.0,0.0,322.34951747906996,286.8629749789989,,52.526908186845354,323.625,31.525037299090826,386.67507459818165,260.57492540181835,14.839996337890625,18.129281180245535
2024-12-03 00:00:00-05:00,351.79998779296875,355.69000244140625,348.20001220703125,351.4200134277344,58267200,0.0,0.0,325.1181361408475,289.39462354561596,,59.21255034667942,329.0540008544922,25.69005183936061,380.43410453321343,277.67389717577095,8.889984130859375,16.85785130092076
2024-12-04 00:00:00-05:00,353.0,358.1000061035156,348.6000061035156,357.92999267578125,50810900,0.0,0.0,328.24307485846026,292.08228508013224,,60.71512417482493,334.3785003662109,18.893720426670406,372.1659412195517,296.5910595128701,9.5,15.957850864955358
2024-12-05 00:00:00-05:00,359.8699951171875,375.42999267578125,359.5,369.489990234375,81403600,0.0,0.0,332.1713525133093,295.1178813606908,,73.95450066320812,338.42649993896487,17.145639881290485,372.71777970154585,304.1352201763839,17.5,15.788565499441964
2024-12-06 00:00:00-05:00,377.4200134277344,389.489990234375,370.79998779296875,389.2200012207031,81455800,0.0,0.0,337.60455715210867,298.80816057088737,,75.9666606202176,343.04199981689453,17.793833791110256,378.629667399115,307.45433223467404,20.0,16.11285182407924
2024-12-09 00:00:00-05:00,397.6099853515625,404.79998779296875,378.010009765625,389.7900085449219,96359200,0.0,0.0,342.5746001419004,302.37607617771226,,72.30233888267456,346.47050018310546,19.854569009900136,386.1796382029057,306.7613621633052,26.78997802734375,16.038565499441965
2024-12-10 00:00:00-05:00,392.67999267578125,409.7300109863281,390.8500061035156,400.989990234375,97563600,0.0,0.0,348.137970626898,306.2432884936598,,73.22410682064236,349.0199996948242,23.305514111580845,395.6310279179859,302.40897147166254,19.94000244140625,16.417851039341517
2024-12-11 00:00:00-05:00,409.70001220703125,424.8800048828125,402.3800048828125,424.7699890136719,104287600,0.0,0.0,355.436258092305,310.89139439640536,,79.93489725372493,353.83399963378906,28.259027860890477,410.35205535557003,297.3159439120081,23.8900146484375,17.24570792061942
2024-12-12 00:00:00-05:00,424.8399963378906,429.29998779296875,415.0,418.1000061035156,87752200,0.0,0.0,361.4042340933727,315.0956536790372,,77.53370740670852,358.2270004272461,31.08591968095939,420.39883978916487,296.0551610653273,14.29998779296875,17.359279087611608
2024-12-13 00:00:00-05:00,420.0,436.29998779296875,415.7099914550781,436.2300109863281,89000200,0.0,0.0,368.5304985593684,319.8460206322643,,78.3262454842987,364.47950134277346,33.599441575677986,431.67838449412943,297.2806181914175,20.589996337890625,17.127851213727677
2024-12-16 00:00:00-05:00,441.0899963378906,463.19000244140625,436.1499938964844,463.0199890136719,114083800,0.0,0.0,377.5294976502545,325.46068605898614,,88.76084970914071,371.59450073242186,38.547575896847825,448.6896525261175,294.4993489387262,27.040008544921875,17.364281790597097
2024-12-17 00:00:00-05:00,475.8999938964844,483.989990234375,457.510009765625,479.8599853515625,131223000,0.0,0.0,387.27525838371236,331.515560541048,,90.01075073216194,378.65050048828124,44.64989549796162,467.9502914842045,289.35070949235796,26.47998046875,18.44856698172433
2024-12-18 00:00:00-05:00,466.5,488.5400085449219,427.010009765625,440.1300048828125,149340800,0.0,0.0,392.30904376457903,335.7749505152348,,75.36665003488056,383.35700073242185,45.968697346586325,475.29439542559453,291.4196060392492,61.529998779296875,21.703567504882812
2024-12-19 00:00:00-05:00,451.8800048828125,456.3599853515625,420.0199890136719,436.1700134277344,118566100,0.0,0.0,396.4862789705938,339.7120118059211,,72.40854414524134,388.0640014648437,46.332594915640705,480.7291912961251,295.39881163356233,36.339996337890625,23.40213884626116
2024-12-20 00:00:00-05:00,425.510009765625,447.0799865722656,417.6400146484375,421.05999755859375,132216200,0.0,0.0,398.8266331218319,342.90212889426124,,65.50788596763405,392.13500061035154,45.421922749453444,482.9788461092584,301.29115511144465,29.439971923828125,24.444994245256698
2024-12-23 00:00:00-05:00,431.0,434.510009765625,415.4100036621094,430.6000061035156,72698100,0.0,0.0,401.852668643897,346.34126133383984,,68.84161848367734,396.03700103759763,45.194744625341556,486.4264902882808,305.6475117869145,19.100006103515625,25.174281529017858
2024-12-24 00:00:00-05:00,435.8999938964844,462.7799987792969,435.1400146484375,462.2799987792969,59551800,0.0,0.0,407.60765246631604,350.8878784885637,,72.17476930228491,402.221501159668,45.38243890530891,492.9863789702858,311.4566233490502,32.17999267578125,26.794281005859375
2024-12-26 00:00:00-05:00,465.1600036621094,465.3299865722656,451.0199890136719,454.1300048828125,76366400,0.0,0.0,412.03835269645856,354.93658932755386,,68.25082696760646,408.01650085449216,44.16457914723697,496.3456591489661,319.68734256001824,14.30999755859375,26.566423688616073
2024-12-27 00:00:00-05:00,449.5199890136719,450.0,426.5,431.6600036621094,82666800,0.0,0.0,413.90708135985386,357.94535067400705,,59.04441530244565,412.95500030517576,40.708813045991235,494.37262639715823,331.5373742131933,27.6300048828125,27.111424037388392
2024-12-30 00:00:00-05:00,419.3999938964844,427.0,415.75,417.4100036621094,64941000,0.0,0.0,414.24069300768775,360.27729785001105,,55.56182103592152,416.56750030517577,37.45145917523583,491.47041865564745,341.6645819547041,15.910003662109375,26.334283011300222
2024-12-31 00:00:00-05:00,423.7900085449219,427.92999267578125,402.5400085449219,403.8399963378906,76825100,0.0,0.0,413.25015046770704,361.9856389671828,,50.56847780843158,418.9050003051758,34.91701579368432,488.73903189254446,349.07096871780715,25.389984130859375,26.723567417689733
2025-01-02 00:00:00-05:00,390.1000061035156,392.7300109863281,373.0400085449219,379.2799987792969,109710700,0.0,0.0,410.0148979259537,362.6638491558932,,40.95446429351641,420.2979995727539,32.55915280780636,485.4163051883666,355.1796939571412,30.79998779296875,27.217136928013392
2025-01-03 00:00:00-05:00,381.4800109863281,411.8800048828125,379.45001220703125,410.44000244140625,95423300,0.0,0.0,410.0553840702825,364.53742379454076,,48.612016300374215,422.92350006103516,29.210143305420775,481.3437866718767,364.5032134501936,32.600006103515625,28.524281093052455
2025-01-06 00:00:00-05:00,423.20001220703125,426.42999267578125,401.70001220703125,411.04998779296875,85516500,0.0,0.0,410.15010823434784,366.36144591212616,,45.12808067638927,425.00149993896486,26.567585728984398,478.13667139693365,371.86632848099606,24.72998046875,28.819994245256698
2025-01-07 00:00:00-05:00,405.8299865722656,414.3299865722656,390.0,394.3599853515625,75699500,0.0,0.0,408.64628700741594,367.45942785092757,,36.17509462084621,425.2584991455078,26.225902635325134,477.71030441615807,372.80669387485756,24.329986572265625,28.626421247209823
2025-01-08 00:00:00-05:00,392.95001220703125,402.5,387.3999938964844,394.94000244140625,73038800,0.0,0.0,407.34092657255786,368.53709744271106,,31.703011332507998,425.51599884033203,25.882358050437205,477.28071494120644,373.7512827394576,15.100006103515625,27.813565935407365
2025-01-10 00:00:00-05:00,391.3999938964844,399.2799987792969,377.2900085449219,394.739990234375,62287300,0.0,0.0,406.1408373974928,369.5646618659136,,38.21222465549839,425.20349884033203,26.229470357379213,477.6624395550905,372.7445581255736,21.989990234375,24.98927961077009
2025-01-13 00:00:00-05:00,383.2099914550781,403.7900085449219,380.07000732421875,403.30999755859375,67580500,0.0,0.0,405.87123360331196,370.88800836366573,,41.66581912835909,424.1304992675781,26.683158590830796,477.4968164492397,370.7641820859165,23.720001220703125,24.08785138811384
2025-01-14 00:00:00-05:00,414.3399963378906,422.6400146484375,394.5400085449219,396.3599853515625,84565000,0.0,0.0,404.9654004364787,371.88690942201464,,43.46491512794998,423.04349822998046,27.375585805342915,477.7946698406663,368.2923266192946,28.100006103515625,23.992139543805802
2025-01-15 00:00:00-05:00,409.8999938964844,429.79998779296875,405.6600036621094,428.2200012207031,81375500,0.0,0.0,407.18012432069054,374.0960502768652,,49.436818662368495,422.6429977416992,27.230725020061172,477.1044477818216,368.18154770157685,33.44000244140625,25.016424996512278
2025-01-16 00:00:00-05:00,423.489990234375,424.0,409.1300048828125,413.82000732421875,68335200,0.0,0.0,407.81249413055036,375.6538525140163,,37.51160216614664,420.18299865722656,25.562356310818274,471.3077112788631,369.05828603559,19.089996337890625,24.081425258091517
2025-01-17 00:00:00-05:00,421.5,439.739990234375,419.75,426.5,94991400,0.0,0.0,409.59225659430746,377.64781908209414,,43.042055379515304,417.51499938964844,21.461648176120654,460.43829574188976,374.5917030374071,25.91998291015625,24.910709926060267
2025-01-21 00:00:00-05:00,432.6400146484375,433.20001220703125,406.30999755859375,424.07000732421875,87320900,0.0,0.0,410.9710899971562,379.46829705237354,,47.87407018511417,416.7119995117188,20.863059756627276,458.43811902497333,374.9858799984642,26.8900146484375,24.857853480747767
2025-01-22 00:00:00-05:00,416.80999755859375,428.0,414.5899963378906,415.1099853515625,60963300,0.0,0.0,411.36527050709964,380.8660103190084,,49.33609932920196,415.6589981079102,20.354559673382422,456.36811745467503,374.9498787611453,13.410003662109375,24.67928205217634
2025-01-23 00:00:00-05:00,416.05999755859375,420.7300109863281,408.95001220703125,412.3800048828125,50690600,0.0,0.0,411.46191187621514,382.1018532430792,,52.6296362492668,415.2249984741211,20.32585568640903,455.87670984693915,374.57328710130304,11.779998779296875,23.707140241350448
2025-01-24 00:00:00-05:00,414.45001220703125,418.8800048828125,405.7799987792969,406.5799865722656,56427100,0.0,0.0,410.9969666091724,383.06178004030215,,59.50423935359366,414.0239974975586,20.077697868891086,454.17939323534074,373.8686017597764,13.100006103515625,22.442855834960938
2025-01-27 00:00:00-05:00,394.79998779296875,406.69000244140625,389.0,397.1499938964844,58125500,0.0,0.0,409.6782073032021,383.6142590150544,,44.548361793278225,410.76749725341796,16.863475860099733,444.4944489736174,377.0405455332185,17.69000244140625,21.377855573381698
2025-01-28 00:00:00-05:00,396.9100036621094,400.5899963378906,386.5,398.0899963378906,48910700,0.0,0.0,408.5745681636486,384.18193498849894,,44.69809161610994,407.9654968261719,13.623793770395935,435.21308436696376,380.71790928538,14.089996337890625,20.61785670689174
2025-01-29 00:00:00-05:00,395.2099914550781,398.5899963378906,384.4800109863281,389.1000061035156,68033600,0.0,0.0,406.71984796744545,384.37480052242114,,47.70346797534398,405.8374969482422,13.039326737677387,431.91615042359695,379.7588434728874,14.1099853515625,19.88785661969866
2025-01-30 00:00:00-05:00,410.7799987792969,412.5,384.4100036621094,400.2799987792969,98092900,0.0,0.0,406.1065289971456,384.9985337873967,,52.133949506004114,404.9809967041016,12.799563756047412,430.5801242161964,379.3818691920068,28.089996337890625,20.81571306501116
2025-01-31 00:00:00-05:00,401.5299987792969,419.989990234375,401.3399963378906,404.6000061035156,83568200,0.0,0.0,405.96305062632365,385.76721897626413,,53.81461400724498,405.0189971923828,12.797125922843557,430.6132490380699,379.4247453466957,19.709991455078125,20.652856009347097
2025-02-03 00:00:00-05:00,386.67999267578125,389.1700134277344,374.3599853515625,383.67999267578125,93732100,0.0,0.0,403.8408546310339,385.6853669644805,,43.0680128682897,405.238996887207,12.361764656334518,429.96252619987604,380.515467574538,30.240020751953125,21.11857169015067
2025-02-04 00:00:00-05:00,382.6300048828125,394.0,381.3999938964844,392.2099914550781,57072200,0.0,0.0,402.73315337618095,385.9412345915628,,48.550676291380285,404.32749633789064,12.627328637149569,429.58215361218976,379.0728390635915,12.600006103515625,20.011428833007812
2025-02-05 00:00:00-05:00,387.510009765625,388.3900146484375,375.5299987792969,378.1700134277344,57223300,0.0,0.0,400.3938067144241,385.63648082043227,,30.035900462279926,402.6834976196289,13.79264969547485,430.2687970105786,375.09819822867917,16.67999267578125,18.814285278320312
2025-02-06 00:00:00-05:00,373.0299987792969,375.3999938964844,363.17999267578125,374.32000732421875,77918200,0.0,0.0,397.91058772488077,385.192697546071,,32.79616541805099,401.6814987182617,15.095543462460977,431.87258564318364,371.4904117933398,14.990020751953125,18.521429879324778
2025-02-07 00:00:00-05:00,370.19000244140625,380.54998779296875,360.3399963378906,361.6199951171875,70298300,0.0,0.0,394.45434080986234,384.2682778429775,,21.747082065754455,400.01549835205077,17.522314150275033,435.06012665260084,364.9708700515007,20.209991455078125,18.113573346819198
2025-02-10 00:00:00-05:00,356.2099914550781,362.70001220703125,350.510009765625,350.7300109863281,77514900,0.0,0.0,390.2901189219067,382.9530516917364,,20.254705927930686,397.81499938964845,20.695769636054546,439.2065386617575,356.4234601175394,12.19000244140625,17.063572474888392
2025-02-11 00:00:00-05:00,345.79998779296875,349.3699951171875,325.1000061035156,328.5,118543400,0.0,0.0,384.4053456912489,380.8176378999036,,18.286344527955265,394.0744995117187,25.78507328762792,445.64464608697455,342.5043529364629,25.6300048828125,17.936429704938615
2025-02-12 00:00:00-05:00,329.94000244140625,346.3999938964844,329.1199951171875,336.510009765625,105382700,0.0,0.0,379.8438851269038,379.0800838554221,,23.253195383482606,391.0820007324219,28.80229901262512,448.68659875767213,333.4774027071716,17.899993896484375,18.373572213309153
2025-02-13 00:00:00-05:00,345.0,358.69000244140625,342.8500061035156,355.94000244140625,89441500,0.0,0.0,377.5673248711421,378.1726296823235,,33.71285638932628,387.468000793457,28.429400267923207,444.3268013293034,330.6092002576106,22.17999267578125,19.022142682756698
2025-02-14 00:00:00-05:00,360.6199951171875,362.0,347.5,355.8399963378906,68277300,0.0,0.0,375.4980554870229,377.29684013940454,,35.86532670284865,384.5690002441406,28.556687414986136,441.6823750741129,327.45562541416837,14.5,18.794285365513392
2025-02-18 00:00:00-05:00,355.010009765625,359.1000061035156,350.0199890136719,354.1099853515625,51631700,0.0,0.0,373.4610964265029,376.38755171635194,,35.032668470330435,380.9494995117187,27.531542353499006,436.0125842187167,325.88641480472074,9.08001708984375,18.436429704938615
2025-02-19 00:00:00-05:00,354.0,367.3399963378906,353.6700134277344,360.55999755859375,67094400,0.0,0.0,372.23242034384486,375.76686331800846,,40.11635907077612,377.7739990234375,25.91119265547613,429.59638433438977,325.95161371248525,13.66998291015625,18.405000959123885
2025-02-20 00:00:00-05:00,361.510009765625,362.29998779296875,348.0,354.3999938964844,45965400,0.0,0.0,370.53409401552483,374.92894687010556,,33.53903931852274,374.7384994506836,24.841064558097628,424.42062856687886,325.05637033448835,14.29998779296875,17.420000348772323
2025-02-21 00:00:00-05:00,353.44000244140625,354.9800109863281,334.4200134277344,337.79998779296875,74058600,0.0,0.0,367.41656008956716,373.47290925923744,,27.974149823875962,371.0094985961914,24.488400093928437,419.9862987840483,322.0326984083345,20.55999755859375,17.48071507045201
2025-02-24 00:00:00-05:00,338.1400146484375,342.3999938964844,324.70001220703125,330.5299987792969,76052300,0.0,0.0,363.9035542504938,371.78887355414173,,30.741363177260027,367.20699920654295,24.57866351388875,416.36432623432046,318.04967217876543,17.699981689453125,16.584997994559153
2025-02-25 00:00:00-05:00,327.0199890136719,328.8900146484375,297.25,302.79998779296875,134228800,0.0,0.0,358.0841669688247,369.08342705370353,,21.559900466005004,362.4894989013672,27.419439231943013,417.32837736525323,307.65062043748117,33.279998779296875,18.062140328543528
2025-02-26 00:00:00-05:00,303.7099914550781,309.0,288.0400085449219,290.79998779296875,100118300,0.0,0.0,351.6761499044575,366.01348825916494,,21.84337908444151,357.12499847412107,30.419108084648386,417.9632146434178,296.2867823048243,20.959991455078125,18.367854527064733
2025-02-27 00:00:00-05:00,291.1600036621094,297.2300109863281,280.8800048828125,281.95001220703125,101748200,0.0,0.0,345.03556536184544,362.71688135515967,,21.161417097768293,351.7674987792969,33.74512985087927,419.2577584810554,284.27723907753835,16.350006103515625,18.464996337890625
2025-02-28 00:00:00-05:00,279.5,293.8800048828125,273.6000061035156,292.9800109863281,115697000,0.0,0.0,340.07789351655805,359.9821021250094,,28.344277078331075,346.4024993896484,34.153510785200424,414.7095209600493,278.09547781924755,20.279998779296875,18.469996861049108
