Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,EMA20,EMA50,SMA200,RSI,BB_middle,BB_std,BB_upper,BB_lower,TR,ATR
2025-03-03 00:00:00-05:00,300.3399963378906,303.94000244140625,277.29998779296875,284.6499938964844,115551400,0.0,0.0,334.7990459336939,357.02790180232216,,28.809646464369692,340.4049987792969,33.927015749516215,408.2590302783293,272.55096728026444,26.6400146484375,19.502140590122767
2025-03-04 00:00:00-05:00,270.92999267578125,284.3500061035156,261.8399963378906,272.0400085449219,126706600,0.0,0.0,328.8219947538108,353.69504324320843,,30.704038144673333,334.82299957275393,35.576217696257785,405.9754349652695,263.67056418023833,22.80999755859375,19.300711495535715
2025-03-05 00:00:00-05:00,272.9200134277344,279.54998779296875,267.7099914550781,279.1000061035156,94042900,0.0,0.0,324.0865672633065,350.7697476691028,,30.25111756059266,329.1675003051758,34.95844884733142,399.08439799983864,259.25060261051294,11.839996337890625,18.867854527064733
2025-03-06 00:00:00-05:00,272.05999755859375,272.6499938964844,260.0199890136719,263.45001220703125,98451600,0.0,0.0,318.31165725794693,347.345444317649,,17.334186109577004,323.43150024414064,35.89405300839327,395.2196062609272,251.6433942273541,19.08001708984375,18.646427699497767
2025-03-07 00:00:00-05:00,259.32000732421875,266.25,250.72999572753906,262.6700134277344,102369600,0.0,0.0,313.01245308364093,344.0248391847112,,17.25132410890818,317.84900054931643,36.243554676706204,390.3361099027288,245.36189119590404,15.520004272460938,18.71928514753069
2025-03-10 00:00:00-04:00,252.5399932861328,253.3699951171875,220.0,222.14999389648438,189076900,0.0,0.0,304.358885542007,339.24543348713365,,13.555019546319073,310.87550048828126,40.54115238885925,391.95780526599975,229.79319571056277,42.670013427734375,21.118570600237167
2025-03-11 00:00:00-04:00,225.30999755859375,237.05999755859375,217.02000427246094,230.5800018310547,174896400,0.0,0.0,297.33232518858296,334.98404401042467,,14.490221644285796,304.8680000305176,43.14315190270066,391.1543038359189,218.58169622511627,20.039993286132812,21.573571341378347
2025-03-12 00:00:00-04:00,247.22000122070312,251.83999633789062,241.10000610351562,248.08999633789062,142215700,0.0,0.0,292.64257958375515,331.57643429777625,,22.65267267859464,300.8474998474121,44.54877954037743,389.945058928167,211.74994076665723,21.259994506835938,22.070714678083146
2025-03-13 00:00:00-04:00,248.1300048828125,248.2899932861328,232.60000610351562,240.67999267578125,114813500,0.0,0.0,287.6937617829957,328.0118679596588,,23.77686603346288,296.0559989929199,45.651094475272856,387.3581879434656,204.7538100423742,15.689987182617188,21.722856794084823
2025-03-14 00:00:00-04:00,247.30999755859375,251.5800018310547,240.72999572753906,249.97999572753906,100242300,0.0,0.0,284.1019745396188,324.9517945387913,,28.486726092886983,290.75799865722655,44.468767375344974,379.6955334079165,201.8204639065366,10.900009155273438,21.237144470214844
2025-03-17 00:00:00-04:00,245.05999755859375,245.39999389648438,232.8000030517578,238.00999450683594,111900600,0.0,0.0,279.7122621555443,321.542312184597,,31.105280128499558,284.86649856567385,43.17921296845989,371.22492450259364,198.50807262875406,17.17999267578125,20.08714403424944
2025-03-18 00:00:00-04:00,228.16000366210938,230.10000610351562,222.27999877929688,225.30999755859375,111477600,0.0,0.0,274.5310940986919,317.7684959247537,,30.978799722248368,278.4264991760254,41.89415781786914,362.2148148117637,194.63818354028712,15.729995727539062,19.713572910853795
2025-03-19 00:00:00-04:00,231.61000061035156,241.41000366210938,229.1999969482422,235.86000061035156,111993800,0.0,0.0,270.84813281408805,314.55639806928696,,36.7443181095078,272.1914993286133,38.13810051554298,348.4677003596993,195.91529829752733,16.100006103515625,19.695715767996653
2025-03-20 00:00:00-04:00,233.35000610351562,238.0,230.0500030517578,236.25999450683594,99028300,0.0,0.0,267.5540244038736,311.48595087075944,,32.62467505429434,266.28449935913085,33.61606993106276,333.51663922125636,199.05235949700534,7.9499969482421875,18.815001351492747
2025-03-21 00:00:00-04:00,234.99000549316406,249.52000427246094,234.5500030517578,248.7100067138672,132728700,0.0,0.0,265.7593560524444,309.0241491391166,,39.26138858253482,261.83000030517576,29.26135358955492,320.3527074842856,203.30729312606593,14.970001220703125,17.981428963797434
2025-03-24 00:00:00-04:00,258.0799865722656,278.6400146484375,256.3299865722656,278.3900146484375,169079900,0.0,0.0,266.96227591872946,307.822810531639,,51.72170840154182,259.22300109863284,24.80123601696271,308.8254731325583,209.6205290647074,29.930007934570312,18.490001133510045
2025-03-25 00:00:00-04:00,283.6000061035156,288.20001220703125,271.2799987792969,288.1400146484375,150361500,0.0,0.0,268.9792034167969,307.05093618327817,,52.41582222755768,258.49000244140626,23.634741393554773,305.7594852285158,211.2205196542967,16.920013427734375,18.852859497070312
2025-03-26 00:00:00-04:00,282.6600036621094,284.8999938964844,266.510009765625,272.05999755859375,153629800,0.0,0.0,269.2726123826823,305.67874251172196,,52.295628060930994,257.5530029296875,22.636799646438654,302.8266022225648,212.27940363681023,21.6300048828125,19.035001482282365
2025-03-27 00:00:00-04:00,272.4800109863281,291.8500061035156,271.82000732421875,273.1300048828125,162572100,0.0,0.0,269.6399830969804,304.4023214282353,,52.78457769354657,257.11200256347655,22.218542005479634,301.5490865744358,212.67491855251728,20.029998779296875,19.35714394705636
2025-03-28 00:00:00-04:00,275.5799865722656,276.1000061035156,260.57000732421875,263.54998779296875,123809400,0.0,0.0,269.0599835442174,302.8002691288131,,63.194791082677156,255.6405014038086,20.636242875698237,296.9129871552051,214.3680156524121,15.529998779296875,17.41857147216797
2025-03-31 00:00:00-04:00,249.30999755859375,260.55999755859375,243.36000061035156,259.1600036621094,134008900,0.0,0.0,268.11712831734997,301.08888616933456,,59.349644712113225,254.36600189208986,19.506524066291604,293.37905002467306,215.35295375950665,20.189987182617188,17.429285321916854
2025-04-01 00:00:00-04:00,263.79998779296875,277.45001220703125,259.25,268.4599914550781,146486900,0.0,0.0,268.14978194951453,299.80932167073627,,57.04210403489001,254.18700103759767,19.351614030803397,292.8902290992045,215.48377297599086,18.290008544921875,17.21714346749442
2025-04-02 00:00:00-04:00,254.60000610351562,284.989990234375,251.27000427246094,282.760009765625,212787800,0.0,0.0,269.5412322177155,299.1407212038692,,63.88595670219329,254.37000122070313,19.61511711781139,293.6002354563259,215.13976698508034,33.71998596191406,18.505000523158483
2025-04-03 00:00:00-04:00,265.2900085449219,276.29998779296875,261.510009765625,267.2799987792969,136174300,0.0,0.0,269.3258766521518,297.8912811087879,,55.48509723870204,254.5615005493164,19.72680726022275,294.0151150697619,215.1078860288709,21.25,19.244285583496094
2025-04-04 00:00:00-04:00,255.3800048828125,261.0,236.0,239.42999267578125,181229400,0.0,0.0,266.47864960678316,295.5986815623955,,50.40903262318778,253.39949951171874,19.907683243249238,293.2148659982172,213.58413302522027,31.279998779296875,20.251428876604354
2025-04-07 00:00:00-04:00,223.77999877929688,252.0,214.25,233.2899932861328,183453800,0.0,0.0,263.31782519529264,293.1552035907774,,52.388933243691866,253.95649948120118,19.12790308241867,292.21230564603854,215.70069331636384,37.75,21.824286324637278
2025-04-08 00:00:00-04:00,245.0,250.44000244140625,217.8000030517578,221.86000061035156,171603500,0.0,0.0,259.3694609491078,290.35931327781947,,45.83085306145372,253.520499420166,19.777152589730672,293.0748045996273,213.96619424070465,32.63999938964844,23.005714416503906
2025-04-09 00:00:00-04:00,224.69000244140625,274.69000244140625,223.8800048828125,272.20001220703125,219433400,0.0,0.0,260.5914182117672,289.64718382406306,,58.24917501770583,254.72600021362305,20.159820275880016,295.0456407653831,214.406359661863,52.83000183105469,26.211429050990514
2025-04-10 00:00:00-04:00,260.0,262.489990234375,239.3300018310547,252.39999389648438,181722600,0.0,0.0,259.8112825626926,288.18650970925603,,50.81930500742747,255.3120002746582,19.898691802760187,295.1093838801786,215.51461666913784,32.87001037597656,27.490001133510045
2025-04-11 00:00:00-04:00,251.83999633789062,257.739990234375,241.36000061035156,252.30999755859375,128948100,0.0,0.0,259.09687446706414,286.779587664132,290.32049995422364,43.33333125306288,255.42850036621093,19.87263534579728,295.1737710578055,215.68322967461637,16.379989624023438,26.522142682756698
2025-04-14 00:00:00-04:00,258.3599853515625,261.79998779296875,245.92999267578125,252.35000610351562,100135200,0.0,0.0,258.45431557529764,285.42940799508824,290.6004000091553,40.37334069252826,256.14550094604493,19.465627006106402,295.07675495825777,217.21424693383213,15.8699951171875,26.44714137486049
2025-04-15 00:00:00-04:00,249.91000366210938,258.75,247.5399932861328,254.11000061035156,79594300,0.0,0.0,258.0405712929218,284.2011959407849,290.8838500213623,44.76890150004247,257.5855010986328,18.080441662843654,293.7463844243201,221.42461777294548,11.210006713867188,25.702855791364396
2025-04-16 00:00:00-04:00,247.61000061035156,251.97000122070312,233.88999938964844,241.5500030517578,112378700,0.0,0.0,256.4700409842395,282.52860014121524,291.10220001220705,41.3744143026149,257.8700012207031,17.762565698240994,293.3951326171851,222.34486982422112,20.220001220703125,25.716427394321986
2025-04-17 00:00:00-04:00,243.47000122070312,244.33999633789062,237.67999267578125,241.3699951171875,83404800,0.0,0.0,255.0319413778536,280.9145371990965,291.25974998474123,43.613961675018615,258.1255012512207,17.46970049065856,293.06490223253786,223.1861002699036,6.660003662109375,25.08285631452288
2025-04-21 00:00:00-04:00,230.25999450683594,232.2100067138672,222.7899932861328,227.5,97768000,0.0,0.0,252.40985172281992,278.81984946579865,291.240950012207,41.356340544360535,257.0650009155273,18.67364430321723,294.4122895219618,219.71771230909286,18.580001831054688,24.967857360839844
2025-04-22 00:00:00-04:00,230.9600067138672,242.7899932861328,229.85000610351562,237.97000122070312,120858500,0.0,0.0,251.03462786547547,277.21789463265765,291.1988500213623,41.7286146868468,255.04400024414062,18.429908141616583,291.9038165273738,218.18418396090746,15.289993286132812,24.753570556640625
2025-04-23 00:00:00-04:00,254.86000061035156,259.45001220703125,244.42999267578125,250.74000549316406,150381900,0.0,0.0,251.00656859192202,276.179546038952,291.19495002746584,41.24083694412561,253.17399978637695,16.712442473524348,286.5988847334256,219.74911483932826,21.480010986328125,23.87928662981306
2025-04-24 00:00:00-04:00,250.5,259.5400085449219,249.1999969482422,259.510009765625,94464200,0.0,0.0,251.8164201322747,275.52583873411567,291.2278000640869,47.793494819188545,252.5465003967285,16.193562619807842,284.9336256363442,220.15937515711283,10.340011596679688,23.100001743861608
2025-04-25 00:00:00-04:00,261.69000244140625,286.8500061035156,259.6300048828125,284.95001220703125,167560700,0.0,0.0,254.97200032987055,275.8954141644261,291.34090019226073,63.10607237476127,253.13750076293945,17.170536619401087,287.4785740017416,218.79642752413727,27.339996337890625,22.818572998046875
2025-04-28 00:00:00-04:00,288.9800109863281,294.8599853515625,272.4200134277344,285.8800048828125,151731800,0.0,0.0,257.9156198111031,276.28696674161773,291.4540001678467,65.60997418280343,254.25400161743164,18.55353482407261,291.36107126557687,217.1469319692864,22.439971923828125,21.724999564034597
2025-04-29 00:00:00-04:00,285.5,293.32000732421875,279.4700012207031,292.0299987792969,108906600,0.0,0.0,261.16460828426443,276.90434054701694,291.7090001678467,71.50211001793518,255.89750137329102,20.377199218029666,296.65189980935037,215.14310293723167,13.850006103515625,20.382857186453684
2025-04-30 00:00:00-04:00,279.8999938964844,284.45001220703125,270.7799987792969,282.1600036621094,128961100,0.0,0.0,263.1641697488211,277.1104449829029,291.8786502075195,54.05867582077851,256.5825019836426,21.041179004571088,298.6648599927848,214.50014397450042,21.25,18.127142769949778
2025-05-01 00:00:00-04:00,280.010009765625,290.8699951171875,279.80999755859375,280.5199890136719,99659000,0.0,0.0,264.81710491690217,277.2441525919527,292.0180501556396,63.44939392515166,256.4705009460449,20.89999188004661,298.2704847061381,214.6705171859517,11.05999755859375,16.56928471156529
2025-05-02 00:00:00-04:00,284.8999938964844,294.7799987792969,279.80999755859375,287.2099914550781,114454700,0.0,0.0,266.9497607776808,277.6349698022713,292.17130012512206,65.7009129461074,257.467000579834,21.893996237949157,301.2549930557323,213.6790081039357,14.970001220703125,16.468571254185267
2025-05-05 00:00:00-04:00,284.57000732421875,284.8500061035156,274.3999938964844,280.260009765625,94618900,0.0,0.0,268.2174035384374,277.7379125459322,292.3301001739502,61.82126495051266,259.50850143432615,22.02681076004059,303.5621229544073,215.45487991424497,12.80999755859375,16.25
2025-05-06 00:00:00-04:00,273.1099853515625,277.7300109863281,271.3500061035156,275.3500061035156,76715800,0.0,0.0,268.8966990208258,277.64426915603354,292.46070022583007,58.76237872441305,261.6115020751953,21.390502466566197,304.3925070083277,218.83049714206288,8.910003662109375,16.085714067731583
2025-05-07 00:00:00-04:00,276.8800048828125,277.9200134277344,271.0,276.2200012207031,71592600,0.0,0.0,269.59415637319506,277.5884155115108,292.64580024719237,65.8296045603313,264.3295021057129,19.43815322466872,303.20580855505034,225.45319565637544,6.920013427734375,15.135714939662389
2025-05-08 00:00:00-04:00,279.6300048828125,289.79998779296875,279.4100036621094,284.82000732421875,97539400,0.0,0.0,271.0442374161497,277.8720073473032,292.8123503112793,68.42195154140563,264.96050186157225,19.90628950587841,304.7730808733291,225.14792284981544,13.579986572265625,15.629999433244977
2025-05-09 00:00:00-04:00,290.2099914550781,307.0400085449219,290.0,298.260009765625,132387800,0.0,0.0,273.63621573514735,278.6715368539041,293.07175033569337,80.11064245345744,267.2535026550293,20.994837322141088,309.24317729931147,225.26382801074715,22.220001220703125,15.889999389648438
2025-05-12 00:00:00-04:00,321.989990234375,322.2099914550781,311.5,318.3800048828125,112826700,0.0,0.0,277.8975289873059,280.2287316785672,293.5837003326416,81.62013665827344,270.55700302124023,23.560928050671446,317.6788591225831,223.43514691989733,23.949981689453125,16.508569989885604
2025-05-13 00:00:00-04:00,320.0,337.5899963378906,316.79998779296875,334.07000732421875,136992600,0.0,0.0,283.2472888289167,282.3401542529065,294.1528003692627,82.0327542532396,274.6430030822754,27.063014507492237,328.76903209725987,220.51697406729093,20.790008544921875,16.45928410121373
2025-05-14 00:00:00-04:00,342.5,350.0,337.0,347.67999267578125,136997300,0.0,0.0,289.38373681433234,284.9025008577251,294.7922003173828,82.67734062021431,279.3215026855469,31.111648536094208,341.5447997577353,217.09820561335846,15.92999267578125,16.858568464006698
2025-05-15 00:00:00-04:00,340.3399963378906,346.1400146484375,334.7200012207031,342.82000732421875,97882600,0.0,0.0,294.47290543432155,287.17377562111704,295.34580032348634,75.30832561918703,284.38500289916993,32.83399396688431,350.0529908329386,218.71701496540132,12.959991455078125,15.831425258091517
2025-05-16 00:00:00-04:00,346.239990234375,351.6199951171875,342.3299865722656,349.9800109863281,95895700,0.0,0.0,299.7592964392745,289.63676524328224,295.982600402832,76.58428318983707,289.815503692627,34.29436001708407,358.4042237267951,221.22678365845883,9.290008544921875,14.892142159598214
2025-05-19 00:00:00-04:00,336.29998779296875,343.0,333.3699951171875,342.0899963378906,88869900,0.0,0.0,303.7907916677142,291.69375469797274,296.5327003479004,70.46606809288325,295.5450035095215,32.878417707848975,361.30183892521944,229.78816809382357,16.610015869140625,15.089285714285714
2025-05-20 00:00:00-04:00,347.8699951171875,354.989990234375,341.6300048828125,343.82000732421875,131715500,0.0,0.0,307.6030979207146,293.7379214676294,297.1675003814697,77.00595728982744,300.83750381469724,31.6179500846975,364.07340398409224,237.60160364530225,13.3599853515625,14.525713239397321
2025-05-21 00:00:00-04:00,344.42999267578125,347.3500061035156,332.20001220703125,334.6199951171875,102354800,0.0,0.0,310.1761357489502,295.3411400421219,297.80225036621096,72.22313734840559,305.03150329589846,30.15216264493925,365.33582858577694,244.72717800601995,15.149993896484375,14.817855834960938
2025-05-22 00:00:00-04:00,331.8999938964844,347.2699890136719,331.3900146484375,341.0400085449219,97113400,0.0,0.0,313.1155522057094,297.1332525324278,298.5130503845215,72.16138809359762,309.1080032348633,29.169156721626308,367.4463166781159,250.7696897916107,15.879974365234375,14.88285391671317
2025-05-23 00:00:00-04:00,337.9200134277344,343.17999267578125,333.2099914550781,339.3399963378906,84654800,0.0,0.0,315.6131183135362,298.7884189561714,299.2065503692627,75.4216716220507,311.82750244140624,29.333298602314233,370.4940996460347,253.16090523677778,9.970001220703125,14.679997035435267
2025-05-27 00:00:00-04:00,347.3500061035156,363.7900085449219,347.32000732421875,362.8900146484375,120146400,0.0,0.0,320.1156798692411,301.3022070225348,300.0622004699707,82.4606835128877,315.6780029296875,30.76736666125412,377.2127362521958,254.1432696071793,24.45001220703125,15.78999764578683
2025-05-28 00:00:00-04:00,364.8399963378906,365.0,355.9100036621094,356.8999938964844,91404300,0.0,0.0,323.6189478718357,303.4825123901407,300.85250045776365,78.82250100954775,318.9215026855469,31.55246658115034,382.02643584784755,255.81656952324622,9.089996337890625,15.944996425083705
2025-05-29 00:00:00-04:00,365.2900085449219,367.7099914550781,356.0,358.42999267578125,88545700,0.0,0.0,326.93428547221146,305.6373155385972,301.64465042114256,77.69581737872778,322.7350021362305,31.484551106675646,385.70410434958177,259.7658999228792,11.709991455078125,15.811425345284599
2025-05-30 00:00:00-04:00,355.5199890136719,363.67999267578125,345.2900085449219,346.4599914550781,123474900,0.0,0.0,328.7938765181988,307.2382047902239,302.3895003509522,68.33813513135067,326.0320022583008,30.259949036840535,386.55190033198187,265.5121041846197,18.389984130859375,15.537852696010045
2025-06-02 00:00:00-04:00,343.5,348.0199890136719,333.3299865722656,342.69000244140625,81873800,0.0,0.0,330.1173170823138,308.62847136478007,303.0638003540039,60.56312814670069,328.8060028076172,29.031801678118242,386.86960616385363,270.7423994513807,14.69000244140625,14.876425606863839
2025-06-03 00:00:00-04:00,346.6000061035156,355.3999938964844,343.0400085449219,344.2699890136719,99324500,0.0,0.0,331.465190599586,310.02617793924645,303.7782502746582,55.05149385220444,332.00650177001955,26.844211589774726,385.694924949569,278.3180785904701,12.709991455078125,14.299281529017858
2025-06-04 00:00:00-04:00,345.1000061035156,345.6000061035156,327.3299865722656,332.04998779296875,98912100,0.0,0.0,331.52088557038434,310.8898567570395,304.3678002166748,42.151253313194665,334.8415008544922,23.306788276223774,381.4550774069398,288.22792430204464,18.27001953125,14.466426304408483
2025-06-05 00:00:00-04:00,322.489990234375,324.54998779296875,273.2099914550781,284.70001220703125,287499800,0.0,0.0,327.0617547738745,309.86280402958823,304.710700302124,29.54386486514356,335.26550140380857,22.23678123060083,379.7390638650102,290.7919389426069,58.839996337890625,17.74356951032366
2025-06-06 00:00:00-04:00,298.8299865722656,305.5,291.1400146484375,295.1400146484375,164747700,0.0,0.0,324.0215890476424,309.2854397401314,305.0728003692627,31.13390164793597,335.78150177001953,21.09501816632912,377.97153810267775,293.5914654373613,20.79998779296875,18.565710885184153
2025-06-09 00:00:00-04:00,285.9599914550781,309.8299865722656,281.8500061035156,308.5799865722656,140908900,0.0,0.0,322.55096024046367,309.257774910019,305.51020027160644,38.89588226109567,336.29750061035156,20.237707130464567,376.7729148712807,295.8220863494224,27.97998046875,19.377851213727677
2025-06-10 00:00:00-04:00,314.94000244140625,327.8299865722656,310.6700134277344,326.0899963378906,151256500,0.0,0.0,322.8880112973615,309.9178620248375,306.0243002319336,44.68110351055573,336.6830001831055,19.94982561589097,376.58265141488744,296.78334895132355,19.25,19.798566545758927
2025-06-11 00:00:00-04:00,334.3999938964844,335.5,322.5,326.42999267578125,122611400,0.0,0.0,323.225342857211,310.56539656016867,306.60315017700196,47.40510659397059,336.3009994506836,20.075244299566105,376.4514880498158,296.1505108515514,13.0,19.644995553152903
2025-06-12 00:00:00-04:00,323.0799865722656,332.55999755859375,316.8599853515625,319.1099853515625,105127500,0.0,0.0,322.8334040471492,310.9004784735567,307.0971000671387,43.09116490011074,334.8724990844727,20.238746649710293,375.34999238389327,294.3950057850521,15.70001220703125,19.63214111328125
2025-06-13 00:00:00-04:00,313.9700012207031,332.989990234375,313.29998779296875,325.30999755859375,128964300,0.0,0.0,323.0692700958582,311.46555765336205,307.6576000213623,45.70185665282677,333.9969985961914,20.25557620324524,374.50815100268187,293.48584618970096,19.69000244140625,20.326426914760045
2025-06-16 00:00:00-04:00,331.2900085449219,332.04998779296875,326.4100036621094,329.1300048828125,83925900,0.0,0.0,323.64648293271097,312.15828107412483,308.257200012207,38.23528911304182,332.9544982910156,19.92350342289623,372.8015051368081,293.10749144522316,6.739990234375,19.061425345284597
2025-06-17 00:00:00-04:00,326.0899963378906,327.260009765625,314.739990234375,316.3500061035156,88282700,0.0,0.0,322.9515803775495,312.3226624478265,308.8102000427246,36.507619953184836,331.66749877929686,20.132584566970298,371.9326679132375,291.40232964535625,14.3900146484375,19.439998081752233
2025-06-18 00:00:00-04:00,317.30999755859375,329.32000732421875,315.45001220703125,322.04998779296875,95137700,0.0,0.0,322.8657144171132,312.7041261868517,309.389049987793,38.221957172621586,330.57899780273436,20.029208450208536,370.6374147031514,290.5205809023173,13.8699951171875,19.594284057617188
2025-06-20 00:00:00-04:00,327.95001220703125,332.3599853515625,317.7799987792969,322.1600036621094,108688000,0.0,0.0,322.7985038690176,313.07494491137163,309.92930000305176,41.47846988266417,329.9559982299805,20.090586779028243,370.137171788037,289.77482467192397,14.579986572265625,19.32214137486049
2025-06-23 00:00:00-04:00,327.5400085449219,357.5400085449219,327.4800109863281,348.67999267578125,190716800,0.0,0.0,325.2634075648999,314.47122129428965,310.6196999359131,51.81152598637165,330.33799743652344,20.382934142453436,371.10386572143034,289.57212915161654,35.3800048828125,20.799998692103795
2025-06-24 00:00:00-04:00,356.1700134277344,356.260009765625,340.44000244140625,340.4700012207031,114736200,0.0,0.0,326.7116545797383,315.4907812914039,311.22499992370604,48.895095180223414,330.3944976806641,20.41074762261416,371.2159929258924,289.57300243543574,15.82000732421875,21.022142682756698
2025-06-25 00:00:00-04:00,342.70001220703125,343.0,320.3999938964844,327.54998779296875,119446200,0.0,0.0,326.7914958381412,315.9636913502888,311.7118998718262,48.69686067996979,328.62749633789065,18.925144079765833,366.4777844974223,290.777208178359,22.600006103515625,21.331427437918528
